id	chr	start	end	strand	Length	Copies	Annotation/Divergence	0-1uM-PCC-24h-1	100uM-K99A-24h-1	10uM-K99A-24h-1	10uM-PCC-24h-1	No-Peptide-24h-1	0-1uM-PCC-24h-MEKi	0-1uM-PCC-24h-2	100uM-K99A-24h-MEKi	100uM-K99A-24h-2	10uM-K99A-24h-MEKi	10uM-K99A-24h-2	10uM-PCC-24h-MEKi	10uM-PCC-24h-2	No-Peptide-24h-MEKi	No-Peptide-24h-2	No-Peptide-24h	No-Peptide-24h-std	10uM-K99A-24h	10uM-K99A-24h-std	100uM-K99A-24h	100uM-K99A-24h-std	0-1uM-PCC-24h	0-1uM-PCC-24h-std	10uM-PCC-24h	10uM-PCC-24h-std	gene_name
NM_019980	chr16	10959273	10993121	-	2231.0	1	Litaf|3222402J11Rik|C85531|N4WBP3|TBX1|-|16|16 B1-B3|protein-coding	22.447	23.534	18.937	26.219	57.215	42.927	46.58	72.487	45.034	94.722	87.602	44.815	38.672	119.232	121.865	89.53999999999998	45.7144534037103	53.2695	48.5534871301743	34.284	15.202795795510774	34.5135	17.064607950374945	32.4455	8.805600746116102	Litaf
NM_025380	chr13	38645691	38659028	-	1033.0	1	Eef1e1|1110003A02Rik|-|13|13 A5|protein-coding	136.921	120.516	67.268	147.35399999999996	23.823	77.381	65.413	42.851000000000006	62.536	14.122	20.11	81.252	84.38799999999998	8.626	9.713	16.768	9.977276682542183	43.68899999999999	33.3457415871952	91.526	40.998051173196004	101.167	50.56379170908764	115.87099999999998	44.523685584192194	Eef1e1
NM_013721	chr2	26910807	26913311	+	854.0	1	Rpl7a|Surf3|RP23-414L19.4|2 A3|2 19.1 cM|protein-coding	118.706	99.633	86.82700000000001	115.414	59.933	62.695	59.081	43.592	55.76300000000001	24.402	24.615	65.02199999999999	94.606	22.765	20.082	40.0075	28.178912337065107	55.721	43.99052707117752	77.69800000000002	31.020774490653785	88.8935	42.16124182824787	105.01	14.713477902929732	Rpl7a
NM_028752	chr5	122210287	122242297	+	2643.0	1	Hvcn1|0610039P13Rik|AI450555|BTS|HV1|Vsop.|mVSOP|-|5 F|5|protein-coding	17.109	20.059	20.334	16.185	60.228	27.127	31.384	48.913	30.023000000000003	54.676	49.99100000000001	28.265	21.17	63.113	81.85	71.039	15.289062822815461	35.1625	20.97066580964945	25.041000000000004	7.045611967742747	24.2465	10.093949301437974	18.6775	3.5249273042149327	Hvcn1
NM_133807	chr11	94629824	94645216	+	2771.0	1	Lrrc59|AA959742|C78668|RP23-290B5.2|11 D|11|protein-coding	78.069	66.152	41.578	78.649	40.878	44.401	45.275	30.958	41.675	19.694000000000006	22.365	48.756	50.964	16.82	23.562	32.22	12.244261023026267	31.9715	13.585642586937153	53.9135	17.30785268310313	61.672	23.18885978223166	64.8065	19.576251237149556	Lrrc59
NM_012057	chr6	29526625	29537320	+	2179.0	1	Irf5|AW491843|mirf5|-|6 A3.3|6 12.36 cM|protein-coding	17.271	32.748000000000005	21.21	21.804	52.886	25.37	26.953000000000007	36.883	27.841	37.119	30.899	28.684	22.725	35.488	62.149	57.5175	6.549930114130947	26.0545	6.851157602916462	30.2945	3.4697729752824573	22.112	6.8462078554481485	22.2645	0.6512453454727781	Irf5
NM_138747	chr6	125131883	125144753	+	2605.0	1	Nop2|120kDa|A530002O17|Nol1|-|6 F2-F3|6 59.32 cM|protein-coding	89.302	63.16	37.979	85.06200000000003	18.775	52.018	42.022	28.231	44.43	12.3	14.35	54.50100000000001	61.428	8.779	10.321	14.547999999999998	5.977880728151076	26.1645	16.70822613265692	53.795	13.244110011623981	65.66199999999999	33.432008614499956	73.245	16.711761666562847	Nop2
NM_145610	chr9	20888175	20892179	+	1658.0	1	Ppan|A230087P06Rik|SSF1|-|9 A3|9|protein-coding	138.791	99.283	69.193	122.882	28.126	66.86	55.956	44.949	55.353	13.512	15.37	70.075	80.45100000000002	10.861	12.311	20.2185	11.182893744465243	42.2815	38.05860828380353	77.318	31.063200897525004	97.3735	58.57319021958766	101.6665	30.003247832526327	Ppan
NM_010579	chr2	155819837	155826925	-	1487.0	1	Eif6|1110004P11|AA408895|CAB|Itgb4bp|eIF-6|imc-415|p27(BBP)|p27BBP|RP23-388H13.5|2 H1|2|protein-coding	141.421	114.307	86.969	144.667	41.095	66.512	61.6	52.24800000000001	65.86	22.248	26.073	73.375	96.137	17.432000000000002	22.901	31.998	12.865100776908053	56.521	43.059974547135994	90.0835	34.25720222814468	101.5105	56.441970381091444	120.402	34.31589209098317	Eif6
NM_144539	chr1	171632403	171653037	-	3967.0	1	Slamf7|19A|19A24|4930560D03Rik|CRACC|CS1|-|1|1 H2|protein-coding	32.4	6.871	2.392	23.744	7.207000000000002	25.765	19.131	9.704	18.137	9.324	6.086	24.325	20.945	10.273	17.33	12.2685	7.1580419459514175	4.239	2.6120524497031075	12.504	7.966264996847642	25.7655	9.382599879564305	22.3445	1.9791918805411268	Slamf7
NM_008798	chr1	94038305	94052553	-	1923.0	1	Pdcd1|Ly101|PD-1|Pdc1|-|1 D|1|protein-coding	27.808000000000003	23.836	23.183000000000003	28.258000000000006	53.77	20.09	19.978	23.751	20.457	27.296	29.701	24.557	27.437	36.259	42.51	48.14	7.962022356160515	26.441999999999997	4.6089219997739415	22.1465	2.389313813629321	23.893	5.5366460966906885	27.8475	0.5805346673542484	Pdcd1
NM_010742	chr15	74762056	74763567	-	686.0	1	Ly6d|Ly-61|Ly61|Thb|-|15 D3|15 34.27 cM|protein-coding	13.012	16.101	9.48	11.587	35.572	27.397	17.136	24.826	16.750999999999998	13.48	9.468	30.495	21.695	20.71	26.369	30.9705	6.507503707259795	9.474	0.008485281373575524	16.426	0.4596194077713252	15.074000000000002	2.9161083656133338	16.641	7.147435344233629	Ly6d
NM_001033238	chr16	52031549	52208046	+	6302.0	1	Cblb|AI429560|AI851073|Cbl-b|-|16 B5|16|protein-coding	88.09200000000001	77.435	58.402	95.176	40.895	109.167	99.111	67.627	97.685	43.701	48.155	112.309	121.145	35.585	37.958	39.4265	2.076772616344746	53.2785	7.245723186818539	87.56	14.318912319027588	93.60150000000002	7.791609621894452	108.1605	18.36285600063341	Cblb
NM_011414	chr2	164354070	164356507	-	870.0	1	Slpi|-|RP23-462O16.7|2 H|2|protein-coding	13.825	25.799	38.878	8.887	128.714	23.203000000000007	31.132	53.63	27.131	87.28	90.324	17.15	13.890999999999998	144.39	123.276	125.995	3.845246676092331	64.601	36.37781546492312	26.465	0.9418662325405428	22.4785	12.237897061995586	11.389000000000001	3.5383623330574783	Slpi
NM_011638	chr16	32608896	32632794	+	4893.0	1	Tfrc|2610028K12Rik|AI195355|AI426448|AU015758|CD71|E430033M20Rik|Mtvr-1|Mtvr1|TFR|TFR1|TR|Trfr|p90|-|16 B3|16 23.06 cM|protein-coding	84.449	73.524	39.269	100.409	15.574000000000002	88.559	74.161	43.306	75.998	17.941	26.395	95.829	89.73	14.034	15.535	15.5545	0.02757716446650377	32.832	9.103292700995604	74.76100000000001	1.749382176655844	79.305	7.274714564847074	95.0695	7.551193316290793	Tfrc
NM_007505	chr18	77773768	77782868	+	2417.0	1	Atp5a1|AI035633|AL022851|AL023067|Atpm|D18Ertd206e|Mom2|-|18 E3|18 52.38 cM|protein-coding	354.1269999999999	358.658	269.339	374.367	185.579	221.52	205.735	174.232	205.293	99.692	125.188	233.496	264.178	83.889	99.748	142.6635	60.69168213602256	197.2635	101.930149614822	281.9755	108.44543149667486	279.931	104.92898947383414	319.2725	77.91538911216432	Atp5a1
NM_001171024	chr7	44816370	44840803	+	2289.0	1	Nup62-il4i1|-|-|-|protein-coding	34.804	41.084	26.73	35.167	47.453	31.5	34.286	45.871	33.197	26.487	20.143	32.771	27.817	32.068000000000005	47.653	47.553000000000004	0.14142135623563742	23.4365	4.6577123676757735	37.1405	5.576951183218298	34.545	0.3662813126544036	31.492	5.197234841721149	Nup62-il4i1
NM_027222	chr18	35647265	35649367	-	900.0	1	Mzb1|2010001M09Rik|AV064572|PACAP|pERp1|-|18 B2|18|protein-coding	13.085	16.787	13.679	10.96	45.438	14.824000000000002	14.734000000000002	17.281	15.701	20.044	11.623	19.313	15.977	24.509	33.993	39.71550000000001	8.092837110679998	12.651	1.453811542119537	16.244	0.7679179643685896	13.9095	1.166019082176592	13.4685	3.5475547212129106	Mzb1
NM_001289619	chr6	42349828	42358562	+	2501.0	1	Zyx|9530098H06Rik|R75157|-|6 B2.1|6|protein-coding	31.15	35.74	46.557	30.048	121.342	35.301	47.474	70.093	49.506	123.242	108.712	38.726	39.643	152.776	140.624	130.983	13.634432954839028	77.6345	43.950221984649836	42.62300000000001	9.734031949813962	39.312	11.542811096089206	34.8455	6.784689565484946	Zyx
NM_026851	chr14	54426909	54429750	+	405.0	1	Mrpl52|1110047B07Rik|-|14 C2|14|protein-coding	144.349	94.574	89.978	132.47799999999998	55.529	56.289	49.46100000000001	45.005	50.101000000000006	19.135	21.668000000000006	63.173	73.911	16.462	21.356	38.4425	24.163960033487893	55.823	48.30246422285306	72.3375	31.447159879709282	96.905	67.09594825322907	103.1945	41.413122853752476	Mrpl52
NM_138606	chrX	7878306	7883432	+	2033.0	1	Pim2|DXCch3|Pim-2|RP23-443E19.2|X A1.1|X 3.55 cM|protein-coding	76.354	54.581	66.911	90.157	58.235	80.891	73.113	51.405	74.321	32.738	42.97	91.852	108.105	24.52	24.992	41.6135	23.506350726984376	54.9405	16.928843448387127	64.45100000000001	13.958287860622525	74.73349999999998	2.2917330778259033	99.131	12.691152508736213	Pim2
NM_016805	chr1	178328300	178337784	-	3654.0	1	Hnrnpu|AA408410|AI256620|AL024194|AL024437|AW557595|C86794|Hnrpu|SAFA|Sp120|hnRNP U|RP24-252K15.1|1 H4|1|protein-coding	334.024	299.9190000000001	256.073	349.625	176.972	256.956	231.509	204.844	240.226	123.546	156.049	269.218	285.4840000000001	113.078	123.722	150.347	37.65343609818365	206.061	70.72764868140338	270.0725	42.20932508936887	282.7665	72.48905167333905	317.5545	45.354536052086324	Hnrnpu
NM_001139519	chr2	173213736	173218922	-	775.0	1	Zbp1|2010010H03Rik|Dai|Dlm1|mZaDLM|RP23-44L6.4|2 H3|2|protein-coding	30.714	24.482	17.996	28.391	38.358	34.954	27.546	16.799	26.315	9.411	6.525	37.512	31.983	10.372	13.711	26.0345	17.42806083590484	12.2605	8.111221886990883	25.3985	1.2961267299149983	29.130000000000006	2.2401142827989258	30.187	2.5399275580221468	Zbp1
NM_011304	chr7	45421898	45434464	-	1658.0	1	Ruvbl2|mp47|p47|-|7|7 B2|protein-coding	133.888	96.856	62.632	128.003	27.845	65.565	55.644	43.039	59.19300000000001	21.76	22.816	67.137	81.767	15.07	13.861	20.853	9.888181228112686	42.724	28.154163599723578	78.0245	26.63176269982897	94.766	55.32686298716022	104.885	32.693789134941234	Ruvbl2
NM_009080	chr11	68901566	68904534	+	537.0	1	Rpl26|SIG-20|RP23-396M19.1|11 B3|11|protein-coding	321.059	305.362	253.621	316.089	170.502	144.642	129.77100000000002	135.899	138.707	61.0	75.061	170.146	226.098	47.111	55.959	113.2305	80.99413203745074	164.34099999999998	126.26098684866986	222.0345	117.84288061864409	225.415	135.2610419596123	271.0935	63.63324634575852	Rpl26
NM_016876	chr9	20894349	20898590	-	1055.0	1	Eif3g|44kDa|D0Jmb4|Eif3s4|TU-189B2|eIF3-p44|p44|-|9 A3|9|protein-coding	205.09	166.423	134.134	190.446	87.12899999999998	94.957	87.404	72.775	87.726	36.79	38.535	100.65	118.532	33.134	34.058	60.59349999999999	37.52686398435127	86.33449999999998	67.59870117465275	127.0745	55.64718235903774	146.247	83.21656865071999	154.489	50.85087706224935	Eif3g
NM_001081278	chr14	101442360	101609191	-	6620.0	1	Tbc1d4|5930406J04Rik|A930035N22|AV295684|As160|-|14 E2.3|14|protein-coding	15.921	33.726	22.42	15.893	56.534	21.88	26.161	55.832	27.468000000000004	55.197	43.101000000000006	18.681	12.61	56.523	99.423	77.9785	30.327102738309804	32.76050000000001	14.623675341718972	30.596999999999998	4.4250742366654245	21.041	7.240773439350248	14.2515	2.3214315626354134	Tbc1d4
NM_007408	chr4	86656565	86670059	-	1877.0	1	Plin2|AA407157|ADPH|Adfp|Adrp|RP23-95O1.5|4 C4|4 40.69 cM|protein-coding	13.329	22.193	21.158	14.032	80.152	21.324	28.659	46.941	28.984	69.738	67.30199999999999	20.105	15.858	97.002	104.009	92.0805	16.869446478767493	44.23	32.62873531107204	25.588500000000003	4.801962151037807	20.994	10.83994695558978	14.945	1.2911769824466006	Plin2
NM_053086	chr19	46075847	46085543	+	3647.0	1	Nolc1|NOPP130|NOPP140|P130|-|19 C3|19|protein-coding	147.97	105.771	68.722	131.602	24.312	80.355	69.521	42.047	66.85	15.607	21.357	81.218	95.15	10.542	12.969	18.6405	8.02071221899901	45.0395	33.492112690900825	86.31049999999998	27.521303030561704	108.7455	55.4718198773035	113.376	25.77545638781197	Nolc1
NM_174960	chr6	48676135	48678704	+	1379.0	1	Gimap9|A630002K24|BB145400|-|6 B2.3|6|protein-coding	41.361	35.671	64.33	51.353	119.557	52.834	45.795	38.53	42.453	61.77	58.854	62.018	52.949	74.918	55.875	87.71600000000002	45.029974039521704	61.592	3.872116733777609	39.062	4.795598190007209	43.578	3.1353114677811766	52.151	1.128542422773917	Gimap9
NM_024253	chr7	43437138	43438246	+	807.0	1	Nkg7|2500004F03Rik|-|7|7 B2|protein-coding	26.692	13.931	8.413	40.383	13.069	21.924	22.084	9.68	20.846	5.891	10.813	35.262	35.56800000000001	12.509	10.167	11.618	2.0520238790033614	9.613	1.6970562748477045	17.3885	4.889643391904965	24.388	3.2583480477076354	37.9755	3.404719151413224	Nkg7
NM_022996	chr18	38418975	38464406	+	927.0	1	Ndfip1|0610010M22Rik|N4wbp5|-|18 B3|18|protein-coding	311.89	290.934	195.363	268.22900000000004	144.279	217.013	194.938	161.094	204.927	81.984	107.073	222.846	246.802	84.09	85.146	114.7125	41.81334529190405	151.218	62.43045771096034	247.9305	60.816132929511355	253.41400000000002	82.69755227332905	257.51550000000003	15.151177000483859	Ndfip1
NM_001143849	chr7	101451252	101512829	+	4021.0	1	Pde2a|CGS-PDE|cGSPDE|-|7 E3|7|protein-coding	5.2010000000000005	7.485	15.4	1.474	88.304	5.944	10.291	21.019	9.977	69.545	55.041	3.252	2.546	94.792	78.17399999999998	83.23899999999999	7.162991693419504	35.2205	28.03041991301593	8.731	1.762110098716883	7.745999999999999	3.599173516239526	2.01	0.7580184694319795	Pde2a
NM_133916	chr5	140419305	140443358	+	2945.0	1	Eif3b|AL033316|AL033334|AL033369|AW208965|D5Wsu45e|EIF3-ETA|EIF3-P110|EIF3-P116|Eif3s9|PRT1|-|5 G2|5 78.97 cM|protein-coding	170.975	141.55200000000005	105.921	175.62099999999995	56.387	101.755	94.859	71.76	91.555	34.784	41.262	112.156	122.561	27.4	29.722	43.0545	18.855002320339306	73.5915	45.720817364741	116.5535	35.353217738983815	132.917	53.82213975679525	149.091	37.519085809758096	Eif3b
NM_001291058	chr11	69664213	69666170	-	1239.0	1	Cd68|Lamp4|Scard1|gp110|-|11 B3|11 42.86 cM|protein-coding	6.765	11.207	9.672	5.3660000000000005	36.469	19.008	22.505	44.474	23.019	60.445	43.176	13.656	12.238	69.805	97.252	66.8605	42.98007148086195	26.424	23.69090559687409	17.113	8.35234529937551	14.635	11.129860735876255	8.802	4.859237800313957	Cd68
NM_007636	chr10	117050998	117063814	-	1944.0	1	Cct2|Cctb|-|10 D2|10|protein-coding	412.396	358.4890000000001	258.145	413.751	102.229	283.147	262.397	195.447	264.216	87.3	104.054	308.191	311.36	52.952	63.992	83.1105	27.03764199222997	181.0995	108.9587910198163	311.3525	66.6610775827994	337.39649999999995	106.06531007120128	362.5555	72.40137043247194	Cct2
NM_007451	chrX	36795652	36798806	+	1232.0	1	Slc25a5|Ant2|RP23-286I5.1|X A4|X 21.2 cM|protein-coding	170.25099999999995	143.602	109.02	166.838	79.186	118.558	100.724	82.598	106.003	42.129	59.519	130.013	139.334	38.54	42.042	60.614	26.26477428039312	84.2695	35.00249277551531	124.8025	26.58650786583303	135.48749999999998	49.16301317555711	153.086	19.448264909754702	Slc25a5
NM_008231	chr3	87906321	87916132	+	2237.0	1	Hdgf|AI118077|D3Ertd299e|-|3 F1|3 38.78 cM|protein-coding	321.006	269.496	207.257	302.286	100.279	204.026	186.366	142.793	187.08	60.291	84.064	211.417	249.518	42.757	54.61600000000001	77.4475	32.28861694932129	145.6605	87.11060569471432	228.28799999999998	58.27691247827032	253.686	95.20485701895676	275.902	37.31261062965212	Hdgf
NM_175088	chr6	15720661	15802169	+	3428.0	1	Mdfic|Kdt1|Mdfid|-|6 A1|6|protein-coding	39.768	28.296	16.298	55.787	14.041	38.683	31.399	17.265	32.223	14.267	11.787	41.7	40.087	11.07	15.831	14.936	1.265721138323905	14.0425	3.1897586899325043	30.2595	2.7768083297195942	35.5835	5.91777665175025	47.937	11.101576464628792	Mdfic
NM_001243968	chr7	13035120	13037627	-	1002.0	1	Ube2m|2510040H03Rik|UBC12|Ubc-rs2|-|7 A1|7 7.73 cM|protein-coding	112.507	108.891	83.51299999999998	140.735	65.01100000000001	81.859	84.61200000000002	64.264	81.363	42.701	51.212	88.73	102.969	45.521	43.308	54.15950000000001	15.346338472091615	67.3625	22.84025613910666	95.127	19.46523547250315	98.5595	19.72474366119868	121.852	26.704594698291203	Ube2m
NM_018871	chr5	135908379	135934641	-	3588.0	1	Ywhag|14-3-3gamma|D7Bwg1348e|-|5 G2|5|protein-coding	95.25	84.335	61.144	102.591	47.593	84.959	79.839	67.51	81.178	47.282	50.739	95.829	101.814	43.937	51.972	49.7825	3.0964205948158767	55.9415	7.357446058245978	82.75649999999997	2.232336108206537	87.5445	10.897222604865933	102.2025	0.5494219689796396	Ywhag
NM_010821	chr19	12460779	12465285	+	4332.0	1	Mpeg1|MPS1|Mpg-1|-|19 A|19|protein-coding	20.228	32.326	35.319	19.975	130.012	89.86399999999998	109.22	222.754	109.463	392.469	291.075	78.42399999999998	40.22	464.745	431.467	280.7395	213.16087472259053	163.197	180.8468019291466	70.8945	54.54409578038671	64.72399999999999	62.926846671353246	30.0975	14.315376785121655	Mpeg1
NM_020619	chr6	83115506	83118898	+	2764.0	1	Mogs|1810017N02Rik|AI181835|Gcs1|-|6|6 D1|protein-coding	93.838	73.227	48.165	97.554	31.274	55.301	44.3	33.176	47.343	15.598	21.632	58.229	73.583	12.625	15.342	23.308000000000003	11.26562523786407	34.8985	18.76166422522267	60.285	18.302751924232567	69.06899999999999	35.02865572641922	85.5685	16.950056651822692	Mogs
NM_001146058	chr4	152199844	152271855	+	1356.0	1	Acot7|2410041A17Rik|Ach1|Act|Bach|CTE-IIa|Cte-II|Lach1|RP23-421E12.1|4 E2|4|protein-coding	81.436	68.944	44.911	101.943	23.295	46.629	44.387	28.959	43.479	12.871	15.247	55.962	65.937	11.35	9.622	16.4585	9.668271019163669	30.079	20.975615557117738	56.2115	18.006474182915433	62.9115	26.197599136180386	83.94	25.460086763402852	Acot7
NM_008353	chr8	70808449	70821423	+	2854.0	1	Il12rb1|CD212|IL-12R[b]|-|8 B3.3|8 34.21 cM|protein-coding	26.431	11.251	6.0760000000000005	41.637	3.967	19.614	16.081	6.165	17.647000000000006	2.442	3.301	27.056	35.484	3.406	2.909	3.438	0.7481189744953711	4.6885	1.9622213177926695	14.449000000000002	4.5226549724691525	21.256	7.31855518528075	38.56050000000001	4.350828024640757	Il12rb1
NM_130889	chr4	46451117	46472523	+	1358.0	1	Anp32b|2410015B15Rik|PAL31|PHAPI2a|Ssp29|RP23-117B19.3|4|4 B2|protein-coding	296.626	255.124	187.269	301.866	85.734	107.729	98.2	81.153	96.816	30.691	39.831	119.158	146.43	21.29	29.625	57.6795	39.67505438559599	113.55	104.25440960458224	175.97000000000003	111.94066031607996	197.413	140.30837016372186	224.148	109.90984964051222	Anp32b
NM_010477	chr1	55077834	55087932	-	2318.0	1	Hspd1|60kDa|Hsp60|-|1 C1.2|1|protein-coding	97.357	80.612	48.557	113.41	18.846	65.59	55.968	33.699	50.869	12.474	17.368	72.087	76.469	8.279	8.294	13.57	7.4613907550804495	32.9625	22.05395339842723	65.7405	21.031476992831468	76.66250000000002	29.26644256653004	94.9395	26.12123160381223	Hspd1
NM_001085518	chr2	122484941	122528040	+	3720.0	1	Gm14085|OTTMUSG00000015615|RP23-357I14.1|2 E5|2|protein-coding	1.149	0.223	5.86	0.039	61.233	0.421	0.948	1.249	0.918	21.463	17.073	0.083	0.12	41.005	30.956	46.0945	21.409072013985085	11.4665	7.928788337444756	0.5705	0.4914392129246504	1.0485	0.14212846301849627	0.0795	0.05727564927611036	Gm14085
NM_007801	chr9	90054267	90076095	+	1609.0	1	Ctsh|AL022844|-|9 E3.1|9 47.4 cM|protein-coding	8.83	17.945999999999994	18.302	10.644	67.058	18.459	21.948	35.559	21.844	50.148	42.923	18.259	14.431	63.434	78.482	72.77000000000002	8.077987868274963	30.6125	17.40967605959399	19.895	2.7563022330651687	15.389000000000001	9.275826755605136	12.5375	2.677813380353454	Ctsh
NM_176933	chr8	34807610	34819894	+	2421.0	1	Dusp4|2700078F24Rik|AI844617|BB104621|E130306H24Rik|MKP2|-|8 A4|8|protein-coding	45.058	26.982	10.271	51.412	6.15	35.078	30.979	13.11	31.793000000000006	2.367	6.983	41.255	48.394	1.158	3.103	4.6265	2.15455436227541	8.626999999999999	2.324967096541369	29.387500000000006	3.4018907242884704	38.0185	9.955356372325367	49.903	2.134048265620872	Dusp4
NM_008355	chr11	53631323	53634702	-	1200.0	1	Il13|Il-13|RP23-239O19.1|11 B1.3|11 31.98 cM|protein-coding	29.72	6.3439999999999985	1.909	43.26600000000001	2.499	11.795	9.796	0.293	10.223	0.0	0.0	12.946	19.49	0.0	0.371	1.435	1.5047232303649734	0.9545	1.3498668452851192	8.2835	2.7428672042226148	19.758	14.088395508360774	31.378	16.812170829491368	Il13
NM_011364	chrX	42502608	42522075	+	813.0	1	Sh2d1a|Gm686|SAP|RP23-280E8.1|X|X A5|protein-coding	38.145	29.015	22.286	46.974	40.38	23.76	21.516	13.244000000000002	18.909	11.375	7.745	30.209	29.593000000000004	9.81	7.7810000000000015	24.0805	23.05097395990027	15.0155	10.28203970523358	23.962000000000003	7.146021130671238	29.8305	11.758478664351106	38.2835	12.290222963803348	Sh2d1a
NM_011804	chr1	165763780	165775304	+	2119.0	1	Creg1|AA755314|Creg|-|1 H2.3|1|protein-coding	21.32	22.841	24.686	14.8	73.487	29.127	34.507	68.348	31.512	94.965	81.586	24.342	17.744	126.71	138.243	105.865	45.78940672251607	53.136	40.23437584951457	27.1765	6.131322899668567	27.9135	9.324617123507013	16.272000000000002	2.0817223638132267	Creg1
NM_026631	chr11	51619773	51623714	+	998.0	1	Nhp2|2410130M07Rik|D11Ertd175e|Nola2|RP23-79E13.8|11 B1.3|11 31.14 cM|protein-coding	183.798	143.399	99.912	181.375	37.454	77.305	70.439	50.63	71.523	22.839	18.977	86.876	98.728	10.739	16.194000000000006	26.824	15.033090168026	59.44450000000001	57.229687335333224	107.461	50.82400700456427	127.1185	80.15691760852584	140.0515	58.44025414472456	Nhp2
NM_016871	chr7	19701313	19715429	-	1556.0	1	Tomm40|AW539759|Mom35|Tom40|-|7 A3|7|protein-coding	116.135	83.98899999999998	58.589	112.756	31.266	69.34100000000001	62.828	43.464	61.642	15.444	22.017	70.418	86.229	11.013	14.421	22.8435	11.911213729087395	40.303000000000004	25.860309201554426	72.81549999999999	15.801715239175822	89.48150000000003	37.69374118471124	99.4925	18.757421584535496	Tomm40
NM_134116	chr17	34589806	34591754	+	1337.0	1	Gpsm3|AA960287|AGS4|RP23-24A13.12-002|17 B1|17|protein-coding	47.487	67.8	98.715	41.913	214.609	57.184	73.365	110.377	70.694	149.048	139.317	55.37600000000001	56.57899999999999	188.379	177.58599999999996	196.0975	26.179214359869572	119.016	28.709949529736168	69.247	2.0463670247538515	60.426	18.29850928354549	49.246	10.370428052881893	Gpsm3
NM_021303	chr4	156236010	156247616	+	2764.0	1	Noc2l|AA410003|AF155546|NIR|-|4 E2|4|protein-coding	157.488	119.938	89.818	148.939	50.951	94.819	81.762	63.576	81.314	31.454	29.453000000000007	94.996	107.915	21.687	21.422	36.1865	20.880156141657576	59.6355	42.684500846325946	100.626	27.311292316549203	119.625	53.5463681121325	128.42700000000002	29.008348591396924	Noc2l
NM_009415	chr6	124810592	124814296	-	1592.0	1	Tpi1|AI255506|Tpi|Tpi-1|-|6 F2|6 59.17 cM|protein-coding	42.592	35.705	23.866	58.076	32.345	34.105	29.625	22.677	30.173	10.308	17.035	40.902	46.111	14.873	17.477999999999998	24.9115	10.512556515900414	20.4505	4.830246422285323	32.939	3.9117147135239816	36.1085	9.169053631645967	52.09350000000001	8.460532636896982	Tpi1
NM_009829	chr6	127125709	127151048	-	5764.0	1	Ccnd2|2600016F06Rik|AI256817|BF642806|C86853|Vin-1|Vin1|cD2|-|6 F3|6 61.92 cM|protein-coding	177.628	184.449	120.654	211.585	30.514	217.691	211.242	157.585	219.163	45.00100000000001	68.347	257.779	281.126	15.502	21.522	26.018	6.35830417642942	94.5005	36.986634403524796	201.806	24.546504802110352	194.435	23.76868734280473	246.3555	49.17291267049349	Ccnd2
NM_013730	chr1	171767132	171801184	+	2679.0	1	Slamf1|4933415F16|AA177906|CD150|CDw150|ESTM51|IPO-3|Slam|-|1 H3|1 79.54 cM|protein-coding	57.176	13.34	6.061	36.117	5.751	39.213	25.977	7.749	25.408	3.646	3.1460000000000004	38.297	37.802	3.489	3.3760000000000003	4.5635	1.6793786053180504	4.6035	2.0612162671587844	19.374	8.533364635359247	41.5765	22.06102446623912	36.9595	1.1914749262992728	Slamf1
NM_019553	chr10	62580247	62602298	-	4726.0	1	Ddx21|AI255159|AL022742|D10Ertd645e|D10Wsu42e|-|10 B4-B5.1|10 32.43 cM|protein-coding	161.069	123.907	83.382	162.12	35.892	104.871	85.329	58.312	87.49	25.906	33.99	111.659	113.762	16.27	21.522	28.707	10.1611244456507	58.68600000000001	34.92541813636593	105.6985	25.7507076504706	123.19899999999998	53.55626760706917	137.941	34.19426972461904	Ddx21
NM_172768	chr9	40297907	40455764	-	2792.0	1	Gramd1b|3222402H23|A930008A22Rik|AI593249|mKIAA1201|-|9|9 B|protein-coding	77.737	30.517	22.325	62.206	16.369	54.04	37.355	20.215	38.544	18.497	16.284000000000002	44.276	48.717	12.944	15.578	15.9735	0.5593214639186036	19.3045	4.271632065147928	34.5305	5.6759461325844205	57.54599999999999	28.554386037875176	55.4615	9.538163371425352	Gramd1b
NM_007657	chr6	125460266	125494755	-	1182.0	1	Cd9|Tspan29|-|6 F3|6 59.32 cM|protein-coding	42.581	45.554	48.062	42.213	106.154	64.977	67.47	99.965	68.403	137.079	125.583	65.805	62.295	135.535	170.015	138.0845	45.1565461533541	86.82249999999998	54.81562478436236	56.9785	16.156682843331446	55.0255	17.599180676951967	52.25400000000001	14.200118379788208	Cd9
NM_008501	chr11	4257568	4272514	+	4009.0	1	Lif|-|RP23-329P17.1|11 A1-A2|11 2.94 cM|protein-coding	22.14	7.852	1.285	37.401	1.664	21.154	14.755	3.23	15.287	0.26	0.965	29.249	35.114000000000004	0.731	0.629	1.1465	0.7318555185280767	1.125	0.2262741699796945	11.5695	5.2573389181219765	18.4475	5.221983579062644	36.2575	1.6171532085736158	Lif
